138,The Photographer: Into War-torn Afghanistan with Doctors Without Borders,17,,1/1/09,The Photographer.jpg,French,1,search.proquest.com,colour,1,0,0,978-1-59643-375-5,The_Photographer,4.23,2828,"Le photographe, Int\u00e9grale",0,,1,,Bielefeld
139,The Property,14,,1/1/13,The Property.jpg,English,0,comic-con.org,colour,0,0,0,978-1-77046-115-4,The_Property,3.93,3333,The Property,0,0.5,0.5,,Bielefeld
140,The Puma Blues,2,,1/1/15,The Puma Blues.jpg,English,1,rollingstone.com,--> black&white,1,0,0,978-0-486-79813-4,The_Puma_Blues,3.89,61,The Puma Blues,0,,,1,Bielefeld
144,The Sworn Sword: The Graphic Novel (A Game of Thrones),0,,1/1/03,The Sworn Sword. The Graphic Novel (A Game of Thrones).jpg,English,1,amazon.com,colour,1,1,1,978-1-477-84929-3,,4.12,6004,The Sworn Sword: The Graphic Novel (A Game of Thrones),1,1,,,Paderborn
145,The Tale of One Bad Rat,3,,10/1/95,The Tale of One Bad Rat.jpg,English,1,101 Outstanding Graphic Novels by Stephen Weiner ,colour,1,0,0,978-0-224-08470-3,The_Tale_of_One_Bad_Rat,3.88,2476,The Tale of One Bad Rat,0,,1,,Bielefeld
147,The Thrilling Adventures of Lovelace and Babbage: The (Mostly) True Story of the First Computer,1,,4/21/15,The Thrilling Adventures of Lovelace and Babbage. The (Mostly) True Story of the First Computer.jpg,English,0,amazon.com,--> black&white,0,0,0,978-0-307-90827-8,The_Thrilling_Adventures_of_Lovelace_and_Babbage_The_Mostly_True_Story_of_the_First_Computer,4.05,3027,The Thrilling Adventures of Lovelace and Babbage: The (Mostly) True Story of the First Computer,0,1,,,Paderborn
148,The Tragical Comedy or Comical Tragedy of Mr. Punch,3,,1/1/94,The Tragical Comedy or Comical Tragedy of Mr. Punch.jpg,English,0,search.proquest.com,colour,0,0,0,978-0-7475-8844-3,The_Tragical_Comedy_or_Comical_Tragedy_of_Mr_Punch,3.78,6525,The Tragical Comedy or Comical Tragedy of Mr. Punch,0,,1,,Bielefeld
150,To the Heart of the Storm,1,,5/1/91,To the Heart of the Storm.jpg,English,0,search.proquest.com,--> black&white,0,0,0,978-0-393-32810-3,To_the_Heart_of_the_Storm,4.09,822,To the Heart of the Storm,0,1,,,Paderborn
151,Top 10: The Forty-Niners,5,,9/30/05,Top 10. The Forty-Niners.jpg,English,1,Amazon.com bestselling graphic novels,colour,1,1,0,1-4012-0573-9,Top_10_The_Forty-Niners,3.92,2183,Top 10: The Forty-Niners,0,1,,,Bielefeld
152,Troubled Souls,0,,2/1/90,Troubled Souls.jpg,English,0,theguardian.com,colour,0,0,0,0-85386-174-x,Troubled_Souls,3.420000076,62,Troubled Souls,0,,1,,Bielefeld
153,Unterzakhn,6,,4/3/12,Unterzakhn.jpg,English,0,rollingstone.com,monochrome,0,0,0,978-0-8052-4259-1,Unterzakhn,3.75,1820,Unterzakhn,0,1,,,Bielefeld
155,V for Vendetta,60,,1/1/88,V for Vendetta.jpg,English,1,search.proquest.com,colour,1,0,0,978-1-4012-0841-7,V_for_Vendetta,4.25,226860,V for Vendetta,0,,0.5,0.5,
156,Watchmen,204,,1/1/87,Watchmen.jpg,English,1,entertainment.time.com,colour,1,0,0,978-3-86607-607-5,Watchmen,4.35,432336,Watchmen,0,0.5,0.5,,Paderborn
158,Blankets,9,,7/23/03,Blankets.jpg,English,0,search.proquest.com,--> black&white,0,0,0,978-1-891830-43-3,Blankets,4.06,76270,Blankets,0,0.5,0.5,,Bielefeld
162,Jar of Fools,1,,1/1/97,Jar of Fools.jpg,English,1,Amazon.com bestselling graphic novels,--> black&white,1,0,0,1-896597-72-6,Jar_of_Fools,3.79,1427,Jar of Fools,0,,1,,Bielefeld
163,Why I Hate Saturn,4,,1/1/90,Why I Hate Saturn.jpg,English,1,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,colour,1,1,0,1-930289-72-2,Why_I_Hate_Saturn,3.859999895,855,Why I Hate Saturn,0,,1,,Bielefeld
164,A Life Force ,2,,5/1/88,A Life Force.jpg,English,0,search.proquest.com,monochrome,0,0,0,978-0-393-32803-5,A_Life_Force,4.12,745,A Life Force ,0,0.5,0.5,,Bielefeld
165,Kings in Disguise ,2,,8/1/90,Kings in Disguise.jpg,English,1,Amazon.com bestselling graphic novels,monochrome,1,0,0,978-0-393-32848-6,Kings_in_Disguise,3.84,309,Kings in Disguise ,0,1,,,Bielefeld
167,Tantrum! ,4,,1/1/79,Tantrum!.jpg,English,0,Amazon.com bestselling graphic novels,--> black&white,0,0,0,1-56097-282-3,Tantrum,3.73,90,Tantrum! ,0,,1,,Bielefeld
168,The Ballad of Doctor Richardson ,1,,1/1/94,The Ballad of Doctor Richardson.jpg,English,0,Amazon.com bestselling graphic novels,--> black&white,0,0,0,1-882402-18-9,The_Ballad_of_Doctor_Richardson,3.64,94,The Ballad of Doctor Richardson ,0,,1,,Bielefeld
169,Are You My Mother? A Comic Drama,4,,5/1/12,Are You My Mother. A Comic Drama.jpg,English,0,JSTOR,colour,0,0,0,978-0-544-00223-4,Are_You_My_Mother_A_Comic_Drama,3.67,21281,Are You My Mother? A Comic Drama,0,0.5,0.5,,Bielefeld
170,The Diary of a Teenage Girl,4,,1/1/02,The Diary of a Teenage Girl.jpg,English,0,search.proquest.com,monochrome,0,0,0,978-1-58394-063-1,The_Diary_of_a_Teenage_Girl,3.93,3337,The Diary of a Teenage Girl,0,1,,,Bielefeld
171,Stitches. A memoir,11,,9/8/09,Stitches. A Memoir.jpg,English,0,search.proquest.com,monochrome,0,0,0,978-1-6068-6751-8,Stitches_A_Memoir,4.03,20011,Stitches. A Memoir,0,1,,,Bielefeld
172,Psychiatric Tales,1,,1/1/10,Psychiatric Tales.jpg,English,0,101 Outstanding Graphic Novels by Stephen Weiner,--> black&white,0,0,0,978-1-906-653309,Psychiatric_Tales,3.6,1451,Psychiatric Tales,0,,1,,Bielefeld
173,Habibi,2,,9/20/11,Habibi.jpg,English,0,graphic-novel.info,monochrome,0,0,0,978-0-571-24132-3,Habibi,4.03,30671,Habibi,0,,1,,Paderborn
174,Harvey Pekar's Cleveland,8,,9/29/12,Harvey Pekar\u00b4s Cleveland.jpg,English,0,Amazon.com bestselling graphic novels,monochrome,0,0,0,978-1-60309-091-9,Harvey_Pekars_Cleveland,3.99,975,Harvey Pekar's Cleveland,0,1,,,
175,Footnotes in Gaza,17,,1/1/09,Footnotes in Gaza.jpg,English,0,Amazon.com bestselling graphic novels,--> black&white,0,0,0,978-0-805-09277-6,Footnotes_in_Gaza,4.27,3863,Footnotes in Gaza,0,1,,,Paderborn
176,Bumf Vol. 1: I Buggered The Kaiser ,0,,11/3/14,Bumf. Vol.1. I Buggered The Kaiser.png,English,0,Amazon.com bestselling graphic novels,--> black&white,0,0,0,978-0-224-10198-1,Bumf_Vol_1_I_Buggered_The_Kaiser,3.35,193,Bumf Vol. 1: I Buggered The Kaiser ,0,1,,,Bielefeld
177,Munnu: A Boy From Kashmir,1,,6/18/15,Munnu. A Boy From Kashmir.jpg,English,0,Amazon.com bestselling graphic novels,--> black&white,0,0,0,978-0-00-751363-5,Munnu_A_Boy_From_Kashmir,4.33,347,Munnu: A Boy From Kashmir,0,1,,,Bielefeld
178,Ed the Happy Clown ,2,,1/1/12,Ed the Happy Clown.jpg,English,1,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,--> black&white,1,0,0,978-1-77046-075-1,Ed_the_Happy_Clown,3.93,1166,Ed the Happy Clown ,0,,1,,Bielefeld
179,You Are Here ,1,,11/1/98,You Are Here.jpg,English,0,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,colour,0,0,0,1-56389-442-4,You_Are_Here,3.72,224,You Are Here ,0,,1,,Bielefeld
180,Last Day in Vietnam ,1,,7/15/00,Last Day in Vietnam.jpg,English,0,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,monochrome,0,0,0,978-1-61655-120-9,Last_Day_in_Vietnam,3.7,578,Last Day in Vietnam ,0,1,,,Bielefeld
181,The Golem's Mighty Swing ,1,,7/1/01,The Golem's Mighty Swing.jpg,English,0,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,--> black&white,0,0,0,978-1-77046-283-0,The_Golems_Mighty_Swing,3.63,458,The Golem's Mighty Swing ,,1,,,Bielefeld
182,Louis Riel: A Comic-Strip Biography ,10,,12/9/03,Louis Riel. A Comic-Strip Biography.jpg,English,1,JSTOR,--> black&white,1,0,0,9.78189E+12,Louis_Riel_A_Comic-Strip_Biography,3.859999895,4,Louis Riel: A Comic-Strip Biography ,0,1,,,Bielefeld
183,Tricked ,1,,8/23/05,Tricked.jpg,English,1,en.wikipedia.org/wiki/Ignatz_Award,--> black&white,1,0,0,978-1-891830-73-0,Tricked,3.79,1369,Tricked ,0,,1,,Bielefeld
184,Pride of Baghdad ,4,,9/13/06,Pride of Baghdad.jpg,English,0,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,colour,0,0,0,978-1-4012-0315-3,,3.88,19011,Pride of Baghdad ,0,,1,,Paderborn
185,Too Cool To Be Forgotten ,0,,8/4/08,Too Cool To Be Forgotten.jpg,English,0,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,--> black&white,0,0,0,978-1-891830-98-3,Too_Cool_To_Be_Forgotten,3.71,1774,Too Cool To Be Forgotten ,0,0.5,0.5,,Bielefeld
186,Richard Stark's Parker: The Score ,1,,7/24/12,Richard Stark\u00b4s Parker. The Score.jpg,English,0,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,colour,0,1,1,978-1613772089,Richard_Starks_Parker_The_Score,4.28,2060,Richard Stark's Parker: The Score ,1,1,,,Bielefeld
187,The Fifth Beatle: The Brian Epstein Story ,1,,10/29/13,The Fifth Beatle. The Brian Epstein Story.jpg,English,0,comic-con.org,colour,0,0,0,978-1-61655-256-5,The_Fifth_Beatle_The_Brian_Epstein_Story,3.95,1684,The Fifth Beatle: The Brian Epstein Story ,0,1,,,Bielefeld
189,The Motherless Oven ,0,,10/7/14,The Motherless Oven.jpg,English,0,British Comic Awards ,--> black&white,0,0,0,978-1-906838812,The_Motherless_Oven,3.68,849,The Motherless Oven ,0,,1,,Bielefeld
190,The Encyclopedia of Early Earth ,0,,10/3/13,The Encyclopedia of Early Earth.jpg,English,0,amazon.com,colour,0,0,0,978-0-316-22581-6,,4.08,4724,The Encyclopedia of Early Earth ,0,,,,Bielefeld
191,The Nao of Brown ,1,,10/1/12,The Nao of Brown.jpg,English,0,British Comic Awards ,colour,0,0,0,978-1-906838-42-3,The_Nao_of_Brown,4.02,2714,The Nao of Brown ,0,,1,,Bielefeld
192,Nelson,22,,1/1/11,Nelson.jpg,English,0,British Comic Awards ,colour,0,0,0,1906653232,Nelson,4.16,177,Nelson,0,0.5,0.5,,Bielefeld
193,The Sculptor,2,,2/3/15,The Sculptor.jpg,English,0,amazon.com,colour,0,0,0,978-1-59643-573-5,The_Sculptor,4,12049,The Sculptor,0,,1,,Bielefeld
194,I Kill Giants,0,,9/1/09,I Kill Giants.jpg,English,1,amazon.com,monochrome,1,0,0,978-1-60706-985-0,I_Kill_Giants,4.17,11453,I Kill Giants,0,,1,,Bielefeld
195,Killing and Dying,0,,10/6/15,Killing and Dying.jpg,English,0,amazon.com,colour,0,0,0,978-1-77046-209-0,Killing_and_Dying,3.97,5111,Killing and Dying,0,,1,,Bielefeld
196,In Search of Lost Time: Swann's Way,3,,7/13/15,In Search of Lost Time. Swann\u00b4s Way.jpg,French,0,amazon.com,colour,0,1,1,978-1-63149-035-4,In_Search_of_Lost_Time_Swanns_Way,4.03,236,Du c\u00f4t\u00e9 de chez Swann : \u00c9dition Int\u00e9grale,1,1,,,Bielefeld
197,Beverly,0,,1/26/16,Beverly.jpg,English,0,www.amazon.com,colour,0,0,0,978-1-77046-225-0,Beverly,3.98,553,Beverly,0,,1,,Bielefeld
198,Here,4,,12/4/14,Here.jpg,English,1,amazon.com,colour,1,1,1,978-0-375-40650-8,Here,4.18,6329,Here,1,1.299999952,1.299999952,1.299999952,Bielefeld
199,Blue is the Warmest Color (Blue Angel),1,,3/1/10,Blue Is the Warmest Color.jpg,French,0,amazon.com,colour,0,0,0,978-1-55152-514-3,Blue_is_the_Warmest_Color_Blue_Angel,3.92,20338,Le bleu est une couleur chaude (La Vie d'Ad\u00e8le),0,,1,,Bielefeld
200,750 Years in Paris,0,,8/11/15,750 Years in Paris.jpg,English,0,Amazon.com bestselling graphic novels,colour,0,0,0,978-1-907704-93-2,750_Years_in_Paris,4.25,273,750 Years in Paris,0,0.5,0.5,,Bielefeld
201,Long Red Hair,0,,9/21/15,Long Red Hair.jpg,English,0,amazon.com,colour,0,0,0,978-1-894994-95-8,Long_Red_Hair,3.42,368,Long Red Hair,0,,1,,Bielefeld
202,Nod Away,0,,2/15/16,Nod Away.jpg,English,0,amazon.com,--> black&white,0,0,0,9.78161E+12,Nod_Away,3.66,175,Nod Away,0,,,1,Bielefeld
203,Mary Wept Over the Feet of Jesus,0,,1/1/16,Mary Wept Over the Feet of Jesus.jpg,English,0,amazon.com,--> black&white,0,0,0,978-1-77046-234-2,Mary_Wept_Over_the_Feet_of_Jesus,3.68,647,Mary Wept Over the Feet of Jesus,0,1,,,Bielefeld
204,Sacred Heart,0,,7/1/15,Sacred Heart.png,English,0,amazon.com,--> black&white,0,0,0,978-1-60699-841-0,Sacred_Heart,3.74,887,Sacred Heart,0,,1,,Bielefeld
206,Market Day,2,,3/30/10,Market Day.jpg,English,0,spxpo.com/ignatz-awards-2012,colour,0,0,0,978-1-897299-97-5,Market_Day,3.74,1007,Market Day,0,1,,,Bielefeld
207,Big Questions,1,,8/16/11,Big Questions.jpg,English,0,spxpo.com/ignatz-awards-2012 ,--> black&white,0,0,0,978-1-77046-047-8,Big_Questions,4.14,3076,Big Questions,0,,1,,Bielefeld
208,This One Summer,0,,5/1/14,This One Summer.jpg,English,0,101 Outstanding Graphic Novels by Stephen Weiner ,monochrome,0,0,0,978-1-59643-774-6,This_One_Summer,3.67,38729,This One Summer,0,,1,,Bielefeld
209,The Oven,1,,4/21/15,The Oven.jpg,English,0,en.wikipedia.org/wiki/Ignatz_Award,colour,0,0,0,978-1-935233-33-6,The_Oven,3.31,350,The Oven,0,,1,,Bielefeld
210,Paying For It,4,,5/3/11,Paying For It.jpg,English,0,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",--> black&white,0,0,0,978-1-77046-119-2,,3.64,3984,Paying For It,0,,1,,Bielefeld
211,The Playboy,11,,12/1/92,The Playboy.jpg,English,1,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",--> black&white,1,0,0,978-1-77046-118-5,The_Playboy,3.72,1202,The Playboy,0,,1,,Bielefeld
212,Like a Velvet Glove Cast in Iron,4,,1/17/93,Like a Velvet Glove Cast in Iron.jpg,English,1,JSTOR,monochrome,1,0,0,978-1-56097-116-0,Like_a_Velvet_Glove_Cast_in_Iron,4.06,6155,Like a Velvet Glove Cast in Iron,0,,1,,Bielefeld
213,Ice Haven,3,,6/7/05,Ice Haven.jpg,English,1,JSTOR,colour,1,0,0,978-0-375-71469-6,Ice_Haven,3.85,5311,Ice Haven,0,,1,,Bielefeld
214,David Boring,11,,9/12/00,David Boring.JPG,English,1,JSTOR,monochrome,1,0,0,978-0-375-71452-8,David_Boring,3.8,7152,David Boring,0,,1,,Bielefeld
215,Wimbledon Green,2,,12/13/05,Wimbledon Green.JPG,English,0,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",--> bichrome,0,0,0,1-896597-93-9,Wimbledon_Green,3.86,1395,Wimbledon Green,0,1.299999952,1.299999952,,Bielefeld
216,"George Sprott, 1894-1975",2,,5/26/09,"George Sprott, 1894-1975.jpg",English,0,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",colour,0,0,0,978-1-897299-51-7,George_Sprott_1894-1975,4.07,780,"George Sprott, 1894-1975",0,1,,,Bielefeld
217,Daddy's Girl,1,,6/1/96,Daddy\u00b4s Girl.jpg,English,0,amazon.com,--> black&white,0,0,0,978-1-56097-894-7,Daddy's Girl,3.77,277,Daddy's Girl,0,1,,,
218,Brooklyn Dreams,3,,4/1/03,Brooklyn Dreams.jpg,English,1,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",--> black&white,1,0,0,978-1613770801,Brooklyn_Dreams,3.66,274,Brooklyn Dreams,0,1,,,Bielefeld
219,A History of Violence,7,,1/1/97,A History of Violence.jpg,English,0,JSTOR,--> black&white,0,0,0,978-1-4012-3189-7,A_History_of_Violence,3.45,2060,A History of Violence,0,,1,,Bielefeld
220,Stray Toasters,1,,3/1/91,Stray Toasters.jpg,English,1,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",colour,1,0,0,978-1-58240-8231,Stray_Toasters,3.92,660,Stray Toasters,0,,1,,
221,Clumsy,3,,1/1/02,Clumsy.jpg,English,0,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",--> black&white,0,0,0,978-0-9713597-6-5,Clumsy,3.79,4954,Clumsy,0,,1,,Bielefeld
222,La Perdida,6,,9/1/02,La Perdida.jpg,English,1,search.proquest.com,--> black&white,1,0,0,978-0-375-71471-9,,3.33,1872,La Perdida,0,,1,,Bielefeld
223,"A Game for Swallows: To Die, To Leave, To Return",2,,8/1/12,"A Game for Swallows. To Die, To Leave, To Return.png",French,0,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",--> black&white,0,0,0,978-1-57505-941-9,,3.74,2484,Mourir partir revenir. le jeu des hirondelles,0,1,,,Bielefeld
224,We Are On Our Own,4,,5/16/06,We Are On Our Own.jpg,English,0,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",monochrome,0,0,0,1-896597-20-3,We_Are_On_Our_Own,3.76,720,We Are On Our Own,0,1,,,Bielefeld
225,Aya: Life in Yop City ,9,,9/4/12,Aya. Life in Yop City.jpg,French,1,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",colour,1,1,0,978-1-77046-082-9,Aya_Life_in_Yop_City,3.98,644,Aya De Yopougon,0,,1,,Bielefeld
226,Siberia,1,,8/4/06,Siberia.jpg,Russian,0,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",--> black&white,0,0,0,978-1-933368-03-0,Siberia,3.33,106,\u0421\u0438\u0431\u0438\u0440\u044c,0,1,,,Paderborn
227,Blue Pills: A Positive Love Story,0,,1/15/08,Blue Pills. A Positive Love Story.jpg,French,0,"Santiago Garc\u00eda, On the Graphic Novel, trans. Bruce Campbell (Jackson, MS: University Press of Mississippi, 2015)",--> black&white,0,0,0,978-0-224-08239-6,Blue_Pills_A_Positive_Love_Story,3.91,4447,Pilules bleues ,0,,1,,Bielefeld
229,Tekkon Kinkreet: Black and White,2,,9/25/07,Tekkon Kinkreet. Black and White.jpg,Japanese,1,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,monochrome,1,1,0,978-1-4215-1867-1,Tekkon_Kinkreet_Black_and_White,4.36,2066,Tekkon KinKur\u00eeto ,0,,1,,Bielefeld
233,The Voyeurs,0,,9/4/12,The Voyeurs.png,English,0,Comics Scholars,colour,0,0,0,978-0-9846814-0-2,The_Voyeurs,3.7,1074,The Voyeurs,0,,1,,Bielefeld
234,Anya's Ghost,0,,6/7/11,Anya\u00b4s Ghost.jpg,English,0,Comics Scholars,monochrome,0,0,0,978-1-250-04001-5,Anyas_Ghost,3.88,47643,Anya's Ghost,0,,1,,Bielefeld
235,Make Me a Woman,2,,9/28/10,Make Me a Woman.jpg,English,0,Comics Scholars,colour,0,0,0,978-1-77046-021-8,,3.71,963,Make Me a Woman,0,,1,,Bielefeld
237,Tanpopo Vol. 1,0,,12/28/09,Tanpopo. Vol. 1.jpg,English,1,Comics Scholars,colour,1,1,0,978-1-60886-254-2,Tanpopo_Vol_1,3.78,79,Tanpopo Vol. 1,0,,1,,Bielefeld
238,"Tangles: A Story About Alzheimer's, My Mother, and Me",3,,9/10/10,"Tangles. A Story About Alzheimer's, My Mother, and Me.jpg",English,0,Comics Scholars,--> black&white,0,0,0,978-1-61608-639-8,Tangles_A_Story_About_Alzheimers_My_Mother_and_Me,4.14,1015,"Tangles: A Story About Alzheimer's, My Mother, and Me",0,0.5,0.5,,Bielefeld
239,Special Exits,0,,9/1/10,Special Exits.jpg,English,0,Comics Scholars,monochrome,0,0,0,978-1-60699-760-4,Special_Exits,3.96,1395,Special Exits,0,,1,,Bielefeld
240,An Age of License: a Travelogue,0,,9/22/14,An Age of License. A Travelogue.png,English,0,Comics Scholars,--> black&white,0,0,0,978-1-60699-768-0,An_Age_of_License_a_Travelogue,3.81,3766,An Age of License: a Travelogue,0,,1,,Bielefeld
241,"Patsy Walker, A.K.A. Hellcat! Vol. 1: Hooked On A Feline",0,,12/23/15,"Patsy Walker, A.K.A. Hellcat! Vol. 1. Hooked On A Feline.jpg",English,1,Comics Scholars,colour,1,0,0,978-1-302-90035-9,,3.97,2369,"Patsy Walker, A.K.A. Hellcat! Vol. 1: Hooked On A Feline",0,,1,,Paderborn
244,Leaving Megalopolis,0,,1/1/13,Leaving Megalopolis.png,English,0,Comics Scholars,colour,0,0,0,978-1-61655-559-7,Leaving_Megalopolis,3.77,482,Leaving Megalopolis,0,,1,,Bielefeld
245,Omega: The Unknown ,7,,9/24/08,,English,1,Comics Scholars,colour,1,0,0,978-0-7851-3052-9,Omega_The_Unknown,3.61,864,Omega: The Unknown ,0,,1,,Bielefeld
246,Becoming Unbecoming,0,,9/30/15,Becoming Unbecoming.jpg,English,0,Comics Scholars,--> black&white,0,0,0,978-1-908434-69-2,Becoming_Unbecoming,4.3,1308,Becoming Unbecoming,0,1,,,Bielefeld
247,When David Lost His Voice,0,,4/26/12,When David Lost His Voice.png,English,0,Comics Scholars,colour,0,0,0,978-1-906838-54-6,When_David_Lost_His_Voice,4.06,738,When David Lost His Voice,0,,1,,Bielefeld
248,Ode to Kirihito. Part Two,1,,3/30/10,Ode ro Kirihito. Part Two.jpg,Japanese,1,101 Outstanding Graphic Novels by Stephen Weiner,monochrome,1,1,0,978-1-934287-98-9,Ode_to_Kirihito_Part_Two,4,222,Kirihito Sanka,0,,1,,Bielefeld
249,New Spring ,0,,1/18/11,New Spring.jpg,English,1,"ComicOrg, ComicVine, LoC",colour,1,0,0,978-0-7653-2380-4,,3.93,1721,New Spring ,0,1,,,Paderborn
250,The Inhumans: By Right of Birth,3,,11/12/13,The Inhumans. By Right of Birth.jpeg,English,0,"ComicOrg, ComicVine, OSU",colour,0,0,0,978-0-7851-8504-8,The_Inhumans_By_Right_of_Birth,3.33,60,The Inhumans: By Right of Birth,0,,1,,Paderborn
251,Greenberg the Vampire,0,,1/1/86,Greenberg the Vampire.jpg,English,1,"ComicOrg, ComicVine,LoC,OSU",colour,1,0,0,978-0-7851-9791-1,Greenberg_the_Vampire,3.22,51,Greenberg the Vampire,0,,1,,Paderborn
252,The Picture of Dorian Gray: A Graphic Novel,0,,1/26/09,The Picture of Dorian Gray. A Graphic Novel.jpg,English,0,"ComicOrg, LoC, OSU",colour,0,0,0,978-1-4114-1593-5,The_Picture_of_Dorian_Gray_A_Graphic_Novel,4.13,43396,The Picture of Dorian Gray: A Graphic Novel,1,1,,,Paderborn
253,Prince of Persia: The Graphic Novel,0,,9/2/08,Prince of Persia.jpg,English,0,"ComicOrg, ComicVine, OSU",colour,0,0,0,978-1-59643-207-9,Prince_of_Persia_The_Graphic_Novel,3.01,724,Prince of Persia: The Graphic Novel,1,1,,,Bielefeld
254,A Sailor's Story,0,,8/1/87,A Sailor\u00b4s Story.jpg,English,1,"ComicVine, LoC, OSU",colour,0,1,0,978-0-486-79812-7,A_Sailors_Story,4.09,43,A Sailor's Story,0,1,,,Paderborn
255,A Game of Thrones: The Graphic Novel Vol.1,1,,3/27/12,A Game of Thrones.jpg,English,1,"ComicVine, LoC, OSU",colour,0,1,0,978-0-440-42321-8,,4.47,27632,A Game of Thrones: The Graphic Novel Vol.1,1,,1,,
256,Cousin Joseph: A Graphic Novel,0,,7/26/16,Cousin Joseph. A Graphic Novel.jpg,English,1,"ComicOrg, LoC, OSU",colour,0,1,0,978-1-63149-065-1,Cousin_Joseph_A_Graphic_Novel,3.35,194,Cousin Joseph: A Graphic Novel,0,1,,,Bielefeld
257,Kill My Mother,0,,8/25/14,Kill My Mother.jpg,English,1,"ComicOrg, LoC, OSU",colour,0,1,0,978-0-87140-314-8,Kill_My_Mother,3.21,1342,Kill My Mother,0,1,,,
258,The Cartoon History of the Universe III: From the Rise of Arabia to the Renaissance ,1,,10/17/02,The Cartoon History of the Universe III. From the Rise of Arabia to the Renaissanse.jpg,English,1,,--> black&white,0,1,0,978-0-393-32403-7,The_Cartoon_History_of_the_Universe_III_From_the_Rise_of_Arabia_to_the_Renaissance,4.29,1567,The Cartoon History of the Universe III: From the Rise of Arabia to the Renaissance ,0,1,,,Bielefeld
259,Ruins,8,,10/6/15,Ruins.jpg,English,1,,colour,0,1,0,978-1-906838-98-0,,3.8,581,Ruins,0,,1,,Paderborn
260,"Stray Bullets, Vol.1: Innocence of Nihilism ",1,,4/18/01,"Stray Bullets, Vol.1. Innocence of Nihilism.jpg",English,1,,--> black&white,0,1,0,978-1-63215-113-1,Stray_Bullets_Vol1_Innocence_of_Nihilism,4.16,739,"Stray Bullets, Vol.1: Innocence of Nihilism ",0,0.5,0.5,,Bielefeld
261,King City,0,,3/7/12,King City.jpg,English,0,,monochrome,0,0,0,978-1-60706-510-4,,3.99,2008,King City,0,,1,,Paderborn
262,Richard Stark's Parker: The Hunter,0,,6/1/09,Richard Stark\u00b4s Parker. The Hunter.jpg,English,1,,monochrome,0,1,0,978-1613773994,Richard_Starks_Parker_The_Hunter,4.2,6388,Richard Stark's Parker: The Hunter,1,1,,,Bielefeld
263,Marvels,32,,1/1/94,Marvels.jpg,English,1,,colour,1,0,0,978-0-7851-4286-7,,4.22,23223,Marvels,0,1,,,Paderborn
264,Nimona,0,,5/12/15,Nimona.jpg,English,0,,colour,0,0,0,978-0-06-227823-4,Nimona,4.19,63337,Nimona,0,,1,,Bielefeld
265,"Demon, Vol.1",8,,10/4/16,Demon. Vol.1.jpg,English,1,,colour,0,1,0,978-1-62672-452-5,Demon_Vol1,3.76,759,"Demon, Vol.1",0,,1,,Paderborn
266,Bone: The Complete Cartoon Epic in One Volume,14,,7/1/04,Bone. The Complete Cartoon Epic in One Volume.jpg,English,1,,--> black&white,0,1,0,978-1-888963-14-4, Bone_The_Complete_Cartoon_Epic_in_One_Volume,4.42,29805,Bone: The Complete Cartoon Epic in One Volume,0,,1,,Bielefeld
267,Understanding Comics: The Invisible Art ,26,,1/1/93,Understanding Comics. The Invisible Art.jpg,English,0,,--> black&white,0,0,0,978-0-06-097625-5,Understanding_Comics_The_Invisible_Art,3.97,86067,Understanding Comics: The Invisible Art ,0,,1,,Bielefeld
